data = {
  "2003-01-31": 4.21,
  "2003-02-28": 4.06,
  "2003-03-31": 3.9,
  "2003-04-30": 3.79,
  "2003-05-31": 3.72,
  "2003-06-30": 3.62,
  "2003-07-31": 3.42,
  "2003-08-31": 3.33,
  "2003-09-30": 3.33,
  "2003-10-31": 3.35,
  "2003-11-30": 3.31,
  "2003-12-31": 3.31,
  "2004-01-31": 3.38,
  "2004-02-29": 3.35,
  "2004-03-31": 3.24,
  "2004-04-30": 3.17,
  "2004-05-31": 3.13,
  "2004-06-30": 3.21,
  "2004-07-31": 3.25,
  "2004-08-31": 3.3,
  "2004-09-30": 3.3,
  "2004-10-31": 3.3,
  "2004-11-30": 3.34,
  "2004-12-31": 3.25,
  "2005-01-31": 3.32,
  "2005-02-28": 3.33,
  "2005-03-31": 3.31,
  "2005-04-30": 3.3,
  "2005-05-31": 3.3,
  "2005-06-30": 3.24,
  "2005-07-31": 3.18,
  "2005-08-31": 3.18,
  "2005-09-30": 3.18,
  "2005-10-31": 3.19,
  "2005-11-30": 3.22,
  "2005-12-31": 3.33,
  "2006-01-31": 3.49,
  "2006-02-28": 3.61,
  "2006-03-31": 3.67,
  "2006-04-30": 3.76,
  "2006-05-31": 3.91,
  "2006-06-30": 4.01,
  "2006-07-31": 4.11,
  "2006-08-31": 4.24,
  "2006-09-30": 4.35,
  "2006-10-31": 4.46,
  "2006-11-30": 4.54,
  "2006-12-31": 4.56,
  "2007-01-31": 4.71,
  "2007-02-28": 4.78,
  "2007-03-31": 4.83,
  "2007-04-30": 4.88,
  "2007-05-31": 4.94,
  "2007-06-30": 5.04,
  "2007-07-31": 5.14,
  "2007-08-31": 5.25,
  "2007-09-30": 5.32,
  "2007-10-31": 5.4,
  "2007-11-30": 5.42,
  "2007-12-31": 5.38,
  "2008-01-31": 5.42,
  "2008-02-29": 5.42,
  "2008-03-31": 5.29,
  "2008-04-30": 5.27,
  "2008-05-31": 5.43,
  "2008-06-30": 5.59,
  "2008-07-31": 5.8,
  "2008-08-31": 6.03,
  "2008-09-30": 6.05,
  "2008-10-31": 6.07,
  "2008-11-30": 6.02,
  "2008-12-31": 5.65,
  "2009-01-31": 4.84,
  "2009-02-28": 4.23,
  "2009-03-31": 3.78,
  "2009-04-30": 3.43,
  "2009-05-31": 3.23,
  "2009-06-30": 3.05,
  "2009-07-31": 2.99,
  "2009-08-31": 2.89,
  "2009-09-30": 2.7,
  "2009-10-31": 2.68,
  "2009-11-30": 2.61,
  "2009-12-31": 2.53,
  "2010-01-31": 2.52,
  "2010-02-28": 2.57,
  "2010-03-31": 2.49,
  "2010-04-30": 2.44,
  "2010-05-31": 2.4,
  "2010-06-30": 2.35,
  "2010-07-31": 2.45,
  "2010-08-31": 2.52,
  "2010-09-30": 2.58,
  "2010-10-31": 2.61,
  "2010-11-30": 2.64,
  "2010-12-31": 2.59,
  "2011-01-31": 2.85,
  "2011-02-28": 2.93,
  "2011-03-31": 3.0,
  "2011-04-30": 3.16,
  "2011-05-31": 3.31,
  "2011-06-30": 3.4,
  "2011-07-31": 3.47,
  "2011-08-31": 3.56,
  "2011-09-30": 3.56,
  "2011-10-31": 3.63,
  "2011-11-30": 3.6,
  "2011-12-31": 3.58,
  "2012-01-31": 3.7,
  "2012-02-29": 3.69,
  "2012-03-31": 3.6,
  "2012-04-30": 3.45,
  "2012-05-31": 3.34,
  "2012-06-30": 3.29,
  "2012-07-31": 3.23,
  "2012-08-31": 3.19,
  "2012-09-30": 3.05,
  "2012-10-31": 3.01,
  "2012-11-30": 2.93,
  "2012-12-31": 2.77,
  "2013-01-31": 3.0,
  "2013-02-28": 3.07,
  "2013-03-31": 3.03,
  "2013-04-30": 3.03,
  "2013-05-31": 3.02,
  "2013-06-30": 3.01,
  "2013-07-31": 2.96,
  "2013-08-31": 2.97,
  "2013-09-30": 2.94,
  "2013-10-31": 2.93,
  "2013-11-30": 2.98,
  "2013-12-31": 2.97,
  "2014-01-31": 3.16,
  "2014-02-28": 3.09,
  "2014-03-31": 3.11,
  "2014-04-30": 3.0,
  "2014-05-31": 2.99,
  "2014-06-30": 3.09,
  "2014-07-31": 2.89,
  "2014-08-31": 2.9,
  "2014-09-30": 2.91,
  "2014-10-31": 2.81,
  "2014-11-30": 2.69,
  "2014-12-31": 2.54,
  "2015-01-31": 2.58,
  "2015-02-28": 2.49,
  "2015-03-31": 2.33,
  "2015-04-30": 2.28,
  "2015-05-31": 2.25,
  "2015-06-30": 2.18,
  "2015-07-31": 2.12,
  "2015-08-31": 2.22,
  "2015-09-30": 2.15,
  "2015-10-31": 2.12,
  "2015-11-30": 2.08,
  "2015-12-31": 1.99,
  "2016-01-31": 2.01,
  "2016-02-29": 2.0,
  "2016-03-31": 1.95,
  "2016-04-30": 1.93,
  "2016-05-31": 1.95,
  "2016-06-30": 1.92,
  "2016-07-31": 1.91,
  "2016-08-31": 1.97,
  "2016-09-30": 1.97,
  "2016-10-31": 1.93,
  "2016-11-30": 1.89,
  "2016-12-31": 1.85,
  "2017-01-31": 1.91,
  "2017-02-28": 1.91,
  "2017-03-31": 1.86,
  "2017-04-30": 1.86,
  "2017-05-31": 1.88,
  "2017-06-30": 1.86,
  "2017-07-31": 1.91,
  "2017-08-31": 2.08,
  "2017-09-30": 1.93,
  "2017-10-31": 1.92,
  "2017-11-30": 1.9,
  "2017-12-31": 1.84,
  "2018-01-31": 1.9,
  "2018-02-28": 1.94,
  "2018-03-31": 1.94,
  "2018-04-30": 1.95,
  "2018-05-31": 1.91,
  "2018-06-30": 1.87,
  "2018-07-31": 1.87,
  "2018-08-31": 2.0,
  "2018-09-30": 1.94,
  "2018-10-31": 1.98,
  "2018-11-30": 2.01,
  "2018-12-31": 1.97,
  "2019-01-31": 2.06,
  "2019-02-28": 2.09,
  "2019-03-31": 2.1,
  "2019-04-30": 2.14,
  "2019-05-31": 2.16,
  "2019-06-30": 2.08,
  "2019-07-31": 1.97,
  "2019-08-31": 1.99,
  "2019-09-30": 1.87,
  "2019-10-31": 1.82,
  "2019-11-30": 1.77,
  "2019-12-31": 1.68,
  "2020-01-31": 1.80,
  "2020-02-29": 1.80,
  "2020-03-31": 1.80,
  "2020-04-30": 1.72,
  "2020-05-31": 1.76,
  "2020-06-30": 1.79,
  "2020-07-31": 1.75,
  "2020-08-31": 1.78,
  "2020-09-30": 1.72,
  "2020-10-31": 1.7,
  "2020-11-30": 1.64,
  "2020-12-31": 1.50,
  "2021-01-31": 1.55,
  "2021-02-28": 1.52,
  "2021-03-31": 1.53,
  "2021-04-30": 1.51,
  "2021-05-31": 1.49,
  "2021-06-30": 1.46,
  "2021-07-31": 1.43,
  "2021-08-31": 1.54,
  "2021-09-30": 1.44,
  "2021-10-31": 1.46,
  "2021-11-30": 1.44,
  "2021-12-31": 1.38,
  "2022-01-31": 1.43,
  "2022-02-28": 1.51,
  "2022-03-31": 1.53,
  "2022-04-30": 1.53,
  "2022-05-31": 1.63,
  "2022-06-30": 1.69,
  "2022-07-31": 1.81,
  "2022-08-31": 2.03,
  "2022-09-30": 2.22,
  "2022-10-31": 2.54,
  "2022-11-30": 2.73,
  "2022-12-31": 2.96,
  "2023-01-31": 3.26,
  "2023-02-28": 3.52,
  "2023-03-31": 3.64,
  "2023-04-30": 3.72,
  "2023-05-31": 3.81,
  "2023-06-30": 3.84,
  "2023-07-31": 3.87,
  "2023-08-31": 3.97,
  "2023-09-30": 3.97,
  "2023-10-31": 3.99,
  "2023-11-30": 3.91,
  "2023-12-31": 3.84,
  "2024-01-31": 3.82,
  "2024-02-29": 3.74,
  "2024-03-31": 3.57,
  "2024-04-30": 3.58,
}
